Time (Seconds),Power (W),Temperature_Center(deg. C),Temperature__Middle(deg. C),Temperature_Surface(deg. C)
1,3.9262E-05,25.786044403035,25.7908754242513,25.7865096788676
2,3.9262E-05,25.7848338623732,25.7929127720971,25.7865096788676
3,3.9262E-05,25.7826145378267,25.7888380764056,25.7865096788676
4,3.9261E-05,25.7820092674958,25.7888380764056,25.7865096788676
5,3.9262E-05,25.7838250784884,25.7908754242513,25.7865096788676
6,3.9262E-05,25.7830180513806,25.7908754242513,25.7865096788676
7,3.9262E-05,25.7838250784884,25.7908754242513,25.7865096788676
8,3.9262E-05,25.7830180513806,25.7868007285598,25.7865096788676
9,3.9262E-05,25.7826145378267,25.7908754242513,25.7865096788676
10,3.9262E-05,25.7840268352654,25.7949501199429,25.7865096788676
11,3.9262E-05,25.7820092674958,25.7949501199429,25.7865096788676
12,3.9261E-05,25.7816057539419,25.7888380764056,25.7865096788676
13,3.9262E-05,25.7830180513806,25.7908754242513,25.7865096788676
14,3.9262E-05,25.7824127810497,25.7908754242513,25.7865096788676
15,3.9263E-05,25.7882637275815,25.7929127720971,25.7865096788676
16,3.9262E-05,25.7822110242727,25.7868007285598,25.7865096788676
17,3.9262E-05,25.7818075107188,25.7868007285598,25.7865096788676
18,3.9262E-05,25.7848338623732,25.7908754242513,25.7865096788676
19,3.9262E-05,25.7834215649345,25.7929127720971,25.7865096788676
20,3.9262E-05,25.7850356191502,25.7929127720971,25.7865096788676
21,3.9261E-05,25.781000483611,25.7929127720971,25.7865096788676
22,3.9262E-05,25.7840268352654,25.7888380764056,25.7865096788676
23,3.9261E-05,25.7822110242727,25.7929127720971,25.7865096788676
24,3.9262E-05,25.7834215649345,25.7888380764056,25.7865096788676
25,3.9262E-05,25.7824127810497,25.7868007285598,25.7865096788676
26,2.8546E-05,25.7834215649345,25.7969874677887,25.7865096788676
27,9.3058E-06,25.7906848089051,25.7888380764056,25.7865096788676
28,9.3058E-06,25.790886565682,25.7929127720971,25.7865096788676
29,9.3058E-06,25.7902812953511,25.7908754242513,25.7865096788676
30,9.3059E-06,25.7929041334516,25.7949501199429,25.7865096788676
31,9.3056E-06,25.785842646258,25.7908754242513,25.7865096788676
32,9.3057E-06,25.7884654843585,25.7908754242513,25.7865096788676
33,9.306E-06,25.7953252147751,25.7908754242513,25.7865096788676
34,9.3059E-06,25.7927023766746,25.7868007285598,25.7865096788676
35,9.3062E-06,25.7985533232065,25.7908754242513,25.7865096788676
36,9.3058E-06,25.7892725114663,25.7929127720971,25.7865096788676
37,9.306E-06,25.7941146741134,25.7929127720971,25.7865096788676
38,9.3059E-06,25.7918953495668,25.7929127720971,25.7865096788676
39,9.3059E-06,25.7927023766746,25.7929127720971,25.7865096788676
40,9.3058E-06,25.7892725114663,25.7929127720971,25.7865096788676
41,9.3061E-06,25.7969392689908,25.7908754242513,25.7865096788676
42,9.306E-06,25.795930485106,25.7908754242513,25.7865096788676
43,9.3056E-06,25.7870531869198,25.7888380764056,25.7865096788676
44,9.306E-06,25.7945181876673,25.7868007285598,25.7865096788676
45,9.3058E-06,25.7890707546894,25.7868007285598,25.7865096788676
46,9.306E-06,25.7949217012212,25.7949501199429,25.7865096788676
47,9.3058E-06,25.7900795385742,25.7868007285598,25.7865096788676
48,9.3059E-06,25.7929041334516,25.7888380764056,25.7865096788676
49,9.3061E-06,25.7963339986599,25.7929127720971,25.7865096788676
50,9.3061E-06,25.796132241883,25.7929127720971,25.7865096788676
51,9.3058E-06,25.7890707546894,25.7908754242513,25.7865096788676
52,9.306E-06,25.7947199444443,25.784763380714,25.7865096788676
53,9.306E-06,25.7939129173364,25.7949501199429,25.7865096788676
54,9.3059E-06,25.7922988631207,25.7929127720971,25.7865096788676
55,1.8099E-05,25.7864479165889,25.7888380764056,25.7865096788676
56,6.037E-05,25.7834215649345,25.7888380764056,25.7865096788676
57,6.0369E-05,25.7830180513806,25.7949501199429,25.7865096788676
58,6.0369E-05,25.7818075107188,25.7888380764056,25.7865096788676
59,6.0369E-05,25.7818075107188,25.7949501199429,25.7865096788676
60,6.0369E-05,25.7824127810497,25.7949501199429,25.7865096788676
61,6.0369E-05,25.7830180513806,25.7949501199429,25.7865096788676
62,6.037E-05,25.7834215649345,25.7888380764056,25.7865096788676
63,6.0369E-05,25.7822110242727,25.7949501199429,25.7865096788676
64,6.037E-05,25.7840268352654,25.7949501199429,25.7865096788676
65,6.037E-05,25.7844303488193,25.7929127720971,25.7865096788676
66,6.0369E-05,25.7801934565032,25.7929127720971,25.7865096788676
67,6.0369E-05,25.7820092674958,25.7888380764056,25.7865096788676
68,6.037E-05,25.7842285920423,25.7949501199429,25.7865096788676
69,6.037E-05,25.7838250784884,25.7908754242513,25.7865096788676
70,6.0369E-05,25.7820092674958,25.7908754242513,25.7865096788676
71,6.0369E-05,25.7830180513806,25.7888380764056,25.7865096788676
72,6.0369E-05,25.7822110242727,25.7888380764056,25.7865096788676
73,6.037E-05,25.7834215649345,25.7868007285598,25.7865096788676
74,6.0369E-05,25.781000483611,25.7949501199429,25.7865096788676
75,6.037E-05,25.7832198081575,25.7908754242513,25.7865096788676
76,6.0369E-05,25.7824127810497,25.7908754242513,25.7865096788676
77,6.0369E-05,25.7830180513806,25.7949501199429,25.7865096788676
78,6.0369E-05,25.7803952132801,25.7888380764056,25.7865096788676
79,6.0369E-05,25.7826145378267,25.7868007285598,25.7865096788676
80,6.037E-05,25.7842285920423,25.7868007285598,25.7865096788676
81,6.0369E-05,25.7818075107188,25.7929127720971,25.7865096788676
82,6.0369E-05,25.7828162946036,25.7949501199429,25.7865096788676
83,6.037E-05,25.7840268352654,25.7888380764056,25.7865096788676
84,6.037E-05,25.7838250784884,25.7929127720971,25.7865096788676
85,4.4863E-05,25.7834215649345,25.7868007285598,25.7865096788676
86,9.3059E-06,25.7912900792359,25.7888380764056,25.7865096788676
87,9.3058E-06,25.7906848089051,25.7908754242513,25.7865096788676
88,9.306E-06,25.7947199444443,25.7888380764056,25.7865096788676
89,9.3058E-06,25.7904830521281,25.7908754242513,25.7865096788676
90,9.3058E-06,25.7902812953511,25.7888380764056,25.7865096788676
91,9.3058E-06,25.7912900792359,25.7888380764056,25.7865096788676
92,9.3058E-06,25.7900795385742,25.7908754242513,25.7865096788676
93,9.3058E-06,25.7906848089051,25.7888380764056,25.7865096788676
94,9.3062E-06,25.7989568367604,25.7888380764056,25.7865096788676
95,9.3059E-06,25.7920971063438,25.7888380764056,25.7865096788676
96,9.3057E-06,25.7866496733659,25.7929127720971,25.7865096788676
97,9.3058E-06,25.790886565682,25.7868007285598,25.7865096788676
98,9.3058E-06,25.7904830521281,25.7949501199429,25.7865096788676
99,9.306E-06,25.7933076470055,25.7888380764056,25.7865096788676
100,9.3058E-06,25.7900795385742,25.7868007285598,25.7865096788676
101,9.306E-06,25.7935094037825,25.7908754242513,25.7865096788676
102,9.3059E-06,25.791088322459,25.7908754242513,25.7865096788676
103,9.3059E-06,25.7935094037825,25.7908754242513,25.7865096788676
104,9.306E-06,25.7947199444443,25.7908754242513,25.7865096788676
105,9.3058E-06,25.7894742682433,25.7908754242513,25.7865096788676
106,9.3059E-06,25.7922988631207,25.7868007285598,25.7865096788676
107,9.3061E-06,25.7965357554369,25.7888380764056,25.7865096788676
108,9.3063E-06,25.8001673774222,25.7888380764056,25.7865096788676
109,9.3059E-06,25.7918953495668,25.7908754242513,25.7865096788676
110,9.3058E-06,25.7904830521281,25.7908754242513,25.7865096788676
111,9.3058E-06,25.7904830521281,25.7908754242513,25.7865096788676
112,9.3058E-06,25.7912900792359,25.7888380764056,25.7865096788676
113,9.3059E-06,25.7927023766746,25.7868007285598,25.7865096788676
114,9.306E-06,25.7939129173364,25.7868007285598,25.7865096788676
115,9.9554E-05,25.7781758887336,25.7888380764056,25.7865096788676
116,9.9554E-05,25.7793864293953,25.7888380764056,25.7865096788676
117,9.9554E-05,25.7785794022875,25.7868007285598,25.7865096788676
118,9.9554E-05,25.7781758887336,25.7908754242513,25.7865096788676
119,9.9553E-05,25.7779741319566,25.7868007285598,25.7865096788676
120,9.9554E-05,25.7787811590644,25.7969874677887,25.7865096788676
121,9.9554E-05,25.7781758887336,25.7908754242513,25.7865096788676
122,9.9554E-05,25.7791846726184,25.7908754242513,25.7865096788676
123,9.9554E-05,25.7797899429492,25.7929127720971,25.7865096788676
124,9.9554E-05,25.7793864293953,25.7929127720971,25.7865096788676
125,9.9555E-05,25.7801934565032,25.7908754242513,25.7865096788676
126,9.9555E-05,25.7803952132801,25.7888380764056,25.7865096788676
127,9.9555E-05,25.780798726834,25.7888380764056,25.7865096788676
128,9.9555E-05,25.7799916997262,25.7868007285598,25.7865096788676
